GEN,BEZ,Coronavirus Infektionen / Coronavirus Cases,Main Source / Hauptquelle,Crowdsourced Infektionen,Genesen,Quarantine,Nothilfe (Stationär/Intensiv),Todesfälle,"Zeit (Datum, Uhrzeit) (Man kann =JETZT() oder =NOW() benutzen",Unnamed: 10,Contributor,Crowdsourced Infektionen.1,Zeit,Main Source / Hauptquelle.1,Contributor.1,Crowdsourced Infektionen.2,Zeit.1,Main Source / Hauptquelle.2,Contributor.2
Ludwigsburg,Landkreis,87,https://sozialministerium.baden-wuerttemberg.de/de/gesundheit-pflege/gesundheitsschutz/infektionsschutz-hygiene/informationen-zu-coronavirus/,112,,,,,18/03/2020 20:00,https://sozialministerium.baden-wuerttemberg.de/de/gesundheit-pflege/gesundheitsschutz/infektionsschutz-hygiene/informationen-zu-coronavirus/,@_MitschiBoy_,,,,,,,,
Ludwigshafen am Rhein,Kreisfreie Stadt,9,https://www.ludwigshafen.de/buergernah/buergerservice/informationen-zum-coronavirus/informationen-des-gesundheitsamts-des-rhein-pfalz-kreises/,10,,,,,18/03/2020,https://www.rhein-pfalz-kreis.de/kv_rpk/Coronavirus/Fallzahlen/,,,,,,,,,
Ludwigslust-Parchim,Landkreis,2,https://www.kreis-lup.de/corona/,2,,,,,,,,,,,,,,,
Lüneburg,Landkreis,26,https://www.landkreis-lueneburg.de/,42,,,,,18.03.20 13:30,https://twitter.com/lk_lueneburg/status/1240240976221831173?s=20,@TorbenRaulfs,,,,,,,,
Märkischer Kreis,Kreis,27,https://www.maerkischer-kreis.de/,29,,105.0,,,18/03/2020 20:00,https://www.maerkischer-kreis.de/service/pressemeldungen/presseservice1040278.php,@_MitschiBoy_,,,,,,,,
Magdeburg,Kreisfreie Stadt,20,http://magdeburg.de/Start/B%C3%BCrger-Stadt/Aktuelles-Presse/Coronavirus-Covid-19,20,,,,,,,,,,,,,,,
Main-Kinzig-Kreis,Landkreis,33,https://www.mkk.de/aktuelles/pressemitteilungen_1/pressemitteilung_1174336.html,33,,,,,,,,,,,,,,,
Main-Spessart,Landkreis,8,https://www.main-spessart.de/themen/gesundheit-soziales/gesundheitsregion-plus/3939.Coronavirus-SARS-CoV-2-COVID-19.html,8,,,,,,,,,,,,,,,
Main-Tauber-Kreis,Landkreis,34,"https://www.main-tauber-kreis.de/Landratsamt/Aktuelles/Pressemitteilungen/Weiterer-Fall-von-Coronavirus-Infektion-best%C3%A4tigt-Zahlen-17-M%C3%A4rz-.php?object=tx,2894.6&ModID=7&FID=2894.22548.1&NavID=2177.36.1",34,,,,,,,,,,,,,,,
Main-Taunus-Kreis,Landkreis,16,https://www.mtk.org/Coronavirus-8588.htm,18,,,,,18/03/2020 14:00,https://soziales.hessen.de/gesundheit/infektionsschutz/coronavirus-sars-cov-2/taegliche-uebersicht-der-bestaetigten-sars-cov-2-faelle-hessen,@_MitschiBoy_,,,,,,,,
Mainz,Kreisfreie Stadt,28,https://mainz.de/verwaltung-und-politik/buergerservice-online/schutz-gegen-corona-infektionen.php,35,,,,,18/03/2020 17:00,https://msagd.rlp.de/de/unsere-themen/gesundheit-und-pflege/gesundheitliche-versorgung/oeffentlicher-gesundheitsdienst-hygiene-und-infektionsschutz/infektionsschutz/informationen-zum-coronavirus-sars-cov-2/,,,,,,,,,
Mainz-Bingen,Landkreis,20,https://www.mainz-bingen.de/de/aktuelles/Corona.php,24,,,,,,,,,,,,,,,
Mannheim,Stadtkreis,72,https://www.mannheim.de/de/nachrichten/aktuelle-information-zu-corona-17-03,79,,,,,18/03/2020 16:00,https://www.mannheim.de/de/nachrichten/aktuelle-information-zu-corona-18-03-20,@_MitschiBoy_,,,,,,,,
Mansfeld-Südharz,Landkreis,2,https://www.mansfeldsuedharz.de/de/meldungen/landkreis.html,3,,,,,18/03/2020,,,,,,,,,,
Marburg-Biedenkopf,Landkreis,34,https://www.marburg-biedenkopf.de/Pressemitteilungen/2020/03/102-2020-Corona-Folgemeldung-9.php,35,,,,,18/03/2020 19:43,,,,,,,,,,
Märkisch-Oderland,Landkreis,13,https://www.maerkisch-oderland.de/de/aktuelles/pressemitteilung-262020.html,26,,,,,17/03/2020 20:00,https://www.maerkisch-oderland.de/de/aktuelle-lageberichte.html,,,,,,,,,
Mayen-Koblenz,Landkreis,62,https://www.kvmyk.de/kv_myk/Slideshow/Corona-Ticker/,90,,,,,18/03/2020,https://www.kvmyk.de/kv_myk/Aktuelles/Pressemeldungen%202020/Neue%20bestätigte%20Coronafälle%20im%20Kreis%20MYK%20und%20der%20Stadt%20Koblenz%20(18.%20März)/,,,,,,,,,
Mecklenburgische Seenplatte,Landkreis,13,https://www.lk-mecklenburgische-seenplatte.de/Aktuelles/Presse/Informationen-zu-Corona,13,,,,,,https://www.kvmyk.de/kv_myk/Aktuelles/Pressemeldungen%202020/Neue%20bestätigte%20Coronafälle%20im%20Kreis%20MYK%20und%20der%20Stadt%20Koblenz%20(18.%20März)/,,,,,,,,,
Meißen,Landkreis,11,http://www.kreis-meissen.org/15946.html,12,,,,,18/03/2020 16:30,https://www.kvmyk.de/kv_myk/Aktuelles/Pressemeldungen%202020/Neue%20bestätigte%20Coronafälle%20im%20Kreis%20MYK%20und%20der%20Stadt%20Koblenz%20(18.%20März)/,,,,,,,,,
Memmingen,Kreisfreie Stadt,3,https://www.memmingen.de/aktuell/nachrichten-und-termine/aktuelle-nachrichten/singlenews-aktuelles/news/detail/News/erster-corona-fall-im-stadtgebiet.html,3,,,,,,https://www.kvmyk.de/kv_myk/Aktuelles/Pressemeldungen%202020/Neue%20bestätigte%20Coronafälle%20im%20Kreis%20MYK%20und%20der%20Stadt%20Koblenz%20(18.%20März)/,,,,,,,,,
Merzig-Wadern,Landkreis,10,"https://www.merzig-wadern.de/Kurzmen%C3%BC/Startseite/-Newsticker-zum-Coronavirus-.php?object=tx,2875.5&ModID=7&FID=2875.1724.1&NavID=1918.1",10,,,,,,https://www.kvmyk.de/kv_myk/Aktuelles/Pressemeldungen%202020/Neue%20bestätigte%20Coronafälle%20im%20Kreis%20MYK%20und%20der%20Stadt%20Koblenz%20(18.%20März)/,,,,,,,,,
Mettmann,Kreis,62,https://www.kreis-mettmann.de/,87,,,,,18/03/2020 14:00,http://www.brd.nrw.de/bausteine/_TT/TT_Corona_Virus_Karte_F.html,,,,,,,,,
Miesbach,Landkreis,32,https://www.landkreis-miesbach.de/B%C3%BCrgerservice/Aktuelles/Coronavirus,32,,,,,18/03/2020 20:40,https://www.lgl.bayern.de/gesundheit/infektionsschutz/infektionskrankheiten_a_z/coronavirus/karte_coronavirus/index.htm,,,,,,,,,
Miltenberg,Landkreis,5,"https://www.miltenberg.de/#/de/stadt-miltenberg/default/search/Event/city%3A%22Miltenberg%22/view:list/sort:chronological/mode:next_days,3/calView:month",15,,,,,18/03/2020 20:00,https://www.landkreis-miltenberg.de/Landkreis/Aktuell/Pressearchiv.aspx?orgid={3174651E-8A75-4EDC-8D54-74BBBE9CF8F0},,,,,,,,,
Minden-Lübbecke,Kreis,87,https://www.minden-luebbecke.de/Startseite/index.php?object=tx%7c2832.14.1&FID=2832.2994.1&NavID=2832.1,87,,,,,,https://www.minden-luebbecke.de/Startseite/index.php?object=tx%7c2832.14.1&FID=2832.2995.1&NavID=2832.1,,,,,,,,,
Mittelsachsen,Landkreis,6,https://www.landkreis-mittelsachsen.de/corona,13,,,,,18/03/2020 18:00,https://www.landkreis-mittelsachsen.de/corona.html,@ruboerner,,,,,,,,
Mönchengladbach,Kreisfreie Stadt,44,http://www.notfallmg.de/de/,46,,,,,,http://www.brd.nrw.de/bausteine/_TT/TT_Corona_Virus_Karte_F.html,,,,,,,,,
Mühldorf a. Inn,Landkreis,1,https://www.lra-mue.de/buergerservice.html,5,,,,,18/03/2020 20:40,https://www.lgl.bayern.de/gesundheit/infektionsschutz/infektionskrankheiten_a_z/coronavirus/karte_coronavirus/index.htm,,,,,,,,,
Mülheim an der Ruhr,Kreisfreie Stadt,16,https://www.muelheim-ruhr.de/cms/fragen_und_antworten_zum_corona-virus.html?fuid=aefaab3fc99d3b0c1b5547a1c0512a83#aktuell,21,,,,,,http://www.brd.nrw.de/bausteine/_TT/TT_Corona_Virus_Karte_F.html,,,,,,,,,
München,Kreisfreie Stadt,359,https://www.muenchen.de/aktuell/2020-03/coronavirus-muenchen-infektion-aktueller-stand.html,509,,,,,,,,,,,,,,,
München,Landkreis,83,https://www.landkreis-muenchen.de/themen/verbraucherschutz-gesundheit/gesundheit/coronavirus/,123,,,,,,,,,,,,,,,
Münster,Kreisfreie Stadt,103,https://www.muenster.de/,135,,,,,18/03/2020 13:00,https://www.muenster.de/,,,,,,,,,
Neckar-Odenwald-Kreis,Landkreis,13,https://www.neckar-odenwald-kreis.de/Aktuelle+Themen/Neuigkeiten/___AKTUELLES+UPDATE+%2816_3_2020+um+17_00+Uhr%29___+Informationen+zu+dem+neuartigen+Coronavirus+%28SARS_CoV_2%29-p-5726.html,13,,,,,,,,,,,,,,,
Neu-Ulm,Landkreis,10,https://landkreis.neu-ulm.de/de/aktuelle-mitteilungen.html,17,,,,,18/03/2020 20:40,https://www.lgl.bayern.de/gesundheit/infektionsschutz/infektionskrankheiten_a_z/coronavirus/karte_coronavirus/index.htm,,,,,,,,,
Neuburg-Schrobenhausen,Landkreis,3,https://neuburg-schrobenhausen.de/informationen-zum-coronavirus?suche=,3,,,,,,,,,,,,,,,
Neumarkt i.d. OPf.,Landkreis,11,https://www.landkreis-neumarkt.de/hp794/Aktuelles.htm,17,,,,,18/03/2020 20:40,https://www.lgl.bayern.de/gesundheit/infektionsschutz/infektionskrankheiten_a_z/coronavirus/karte_coronavirus/index.htm,,,,,,,,,
Neumünster,Kreisfreie Stadt,1,https://www.neumuenster.de/fileadmin/neumuenster.de/media/buergerservice/Berufsfeuerwehr/katastrophenschutz/was_tun_im_kat-fall/PMCoronavirusbestaetigt.pdf,1,,,,,,,,,,,,,,,
Neunkirchen,Landkreis,13,https://www.neunkirchen.de/index.php?id=corona,22,,,,,,https://www.saarland.de/SID-9933E942-F677190A/59841_254585.htm,,,,,,,,,
Neustadt a.d. Aisch-Bad Windsheim,Landkreis,4,https://www.kreis-nea.de/amt-verwaltung/veroeffentlichungen/aktuelles.html,4,,,,,18/03/2020 20:40,https://www.lgl.bayern.de/gesundheit/infektionsschutz/infektionskrankheiten_a_z/coronavirus/karte_coronavirus/index.htm,,,,,,,,,
Neustadt a.d. Waldnaab,Landkreis,1,https://www.facebook.com/Landratsamt.Neustadt.WN,2,,,,,18/03/2020 20:40,https://www.lgl.bayern.de/gesundheit/infektionsschutz/infektionskrankheiten_a_z/coronavirus/karte_coronavirus/index.htm,,,,,,,,,
Neustadt an der Weinstraße,Kreisfreie Stadt,5,https://www.kreis-bad-duerkheim.de/kv_bad_duerkheim/Aktuelles/Aktuelles%20%C3%9Cbersicht/Informationen%20zu%20Corona-Virustyp%20COVID%2019/,7,,,,,18/03/2020,https://msagd.rlp.de/de/unsere-themen/gesundheit-und-pflege/gesundheitliche-versorgung/oeffentlicher-gesundheitsdienst-hygiene-und-infektionsschutz/infektionsschutz/informationen-zum-coronavirus-sars-cov-2/,,,,,,,,,
Neuwied,Landkreis,36,https://www.kreis-neuwied.de/kv_neuwied/Home/Aktuelles/wichtige%20Hinweise%20und%20Informationen/Vierzehnter%20Coronafall%20im%20Landkreis%20Neuwied%20-%20%20Hygienema%C3%9Fnahmen%20beachten%20-%20Hinweise%20der%20Kassen%C3%A4rztlichen%20Vereinigung/,36,,,,,,,,,,,,,,,
Nienburg (Weser),Landkreis,6,https://www.niedersachsen.de/Coronavirus,6,,,,,,,,,,,,,,,
Nordfriesland,Kreis,2,https://www.nordfriesland.de/Kreis-Verwaltung/Aktuelles,2,,,,,,,,,,,,,,,
Nordhausen,Landkreis,2,https://www.landratsamt-nordhausen.de/informationen-coronavirus.html,2,,,,,,,,,,,,,,,
Nordsachsen,Landkreis,6,https://www.landkreis-nordsachsen.de/infos_zum_coronavirus.html,6,,,,,,,,,,,,,,,
Nordwestmecklenburg,Landkreis,3,https://www.nordwestmecklenburg.de/de/aktuelle-meldung.html,3,,,,,,,,,,,,,,,
Northeim,Landkreis,7,https://www.landkreis-northeim.de/portal/meldungen/uebersicht-0-23900.html?titel=Aktuelle+Meldungen,7,,,,,,,,,,,,,,,
Nürnberg,Kreisfreie Stadt,28,https://www.nuernberg.de/internet/stadtportal/coronavirus.html,53,,,,,,,,,,,,,,,
Nürnberger Land,Landkreis,7,https://www.nuernberg.de/internet/stadtportal/coronavirus.html,23,,,,,18/03/2020 15:30,https://landkreis.nuernberger-land.de/index.php?id=6079,,,,,,,,,
Oberallgäu,Landkreis,33,https://www.oberallgaeu.org/de/news/detail/corona:-newsticker-oberallgaeu.html,35,,,,,18/03/2020 21:50,https://www.lgl.bayern.de/gesundheit/infektionsschutz/infektionskrankheiten_a_z/coronavirus/karte_coronavirus/index.htm,,,,,,,,,
Oberbergischer Kreis,Kreis,50,http://www.oberbergischer-kreis.de/cms200/startseite/,50,,,,,,,,,,,,,,,
Oberhausen,Kreisfreie Stadt,13,https://www.oberhausen.de/de/index.php,18,,,,,,http://www.brd.nrw.de/bausteine/_TT/TT_Corona_Virus_Karte_F.html,,,,,,,,,
Oberhavel,Landkreis,5,https://www.oberhavel.de/B%C3%BCrgerservice/Gesundheit/Aktuelles-zum-Coronavirus,5,,,,,,,,,,,,,,,
Oberspreewald-Lausitz,Landkreis,5,http://www.osl-online.de/news/index.php?rubrik=1,5,,,,,,,,,,,,,,,
Odenwaldkreis,Landkreis,7,https://www.odenwaldkreis.de/index.php?id=195&tx_news_pi1%5Bnews%5D=2191&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=b0b9d51ec2c8419190d90b958dd40c06,8,,,,,18/03/2020 14:00,https://soziales.hessen.de/gesundheit/infektionsschutz/coronavirus-sars-cov-2/taegliche-uebersicht-der-bestaetigten-sars-cov-2-faelle-hessen,@_MitschiBoy_,,,,,,,,
Oder-Spree,Landkreis,14,https://www.landkreis-oder-spree.de/Service-Aktuelles/Aktuelles/Coronavirus,14,,,,,,,,,,,,,,,
Offenbach,Landkreis,23,"https://www.kreis-offenbach.de/Themen/Gesundheit-Verbraucher-schutz/akut/Corona/Kreisverwaltung-schlie%C3%9Ft-f%C3%BCr-das-Publikum-komplett.php?object=tx,2896.5&ModID=7&FID=2896.8447.1&NavID=2896.1061&La=1",26,,,,,18/03/2020 14:00,https://soziales.hessen.de/gesundheit/infektionsschutz/coronavirus-sars-cov-2/taegliche-uebersicht-der-bestaetigten-sars-cov-2-faelle-hessen,@_MitschiBoy_,,,,,,,,
Offenbach am Main,Kreisfreie Stadt,5,https://www.offenbach.de/leben-in-of/gesundheit/dir-6/coronavirus.php#c0,54,,,,,,,,,,,,,,,
Oldenburg,Landkreis,8,https://www.oldenburg-kreis.de/portal/startseite.html,8,,,,,,,,,,,,,,,
Oldenburg (Oldb),Kreisfreie Stadt,25,https://www.oldenburg.de/startseite/leben-umwelt/soziales/gesundheitsamt/coronavirus/corona-aktuelle-lage-in-oldenburg.html,26,,,,,,,,,,,,,,,
Olpe,Kreis,14,"https://www.kreis-olpe.de/Quicknavigation/Startseite/Corona-Virus-%C3%9Cbersicht.php?object=tx,3123.5&ModID=7&FID=3125.1097.1",14,,,,,,,,,,,,,,,
Ortenaukreis,Landkreis,49,https://www.ortenaukreis.de/media/custom/2390_5025_1.PDF?1584455070,69,,,,1.0,18.03.2020 ,https://www.ortenaukreis.de/media/custom/2390_5025_1.PDF?1584455070,,,,,,,,,
Osnabrück,Kreisfreie Stadt,54,https://www.landkreis-osnabrueck.de/veterinaer-gesundheit/infektionsschutz/covid-19,123,,522.0,,,18/03/2020 13:45,https://www.landkreis-osnabrueck.de/sites/default/files/pdf_dateien/2020-03-18_dashboard_corona_1200.pdf,@JohannesBrand98,,,,,,,,
Osnabrück,Landkreis,47,https://www.landkreis-osnabrueck.de/veterinaer-gesundheit/infektionsschutz/covid-19,123,,522.0,,,18/03/2020,https://www.landkreis-osnabrueck.de/sites/default/files/pdf_dateien/2020-03-18_dashboard_corona_1200.pdf,@JohannesBrand98,,,,,,,,
Ostalbkreis,Landkreis,96,https://www.ostalbkreis.de/sixcms/detail.php?_topnav=36&_sub1=31788&_sub2=32062&_sub3=292448&id=292450,109,,,,,18/03/2020 19:35,,,,,,,,,,
Ostallgäu,Landkreis,14,https://www.landkreis-ostallgaeu.de/aktuelles.html,14,,,,,,,,,,,,,,,
Osterholz,Landkreis,20,https://www.landkreis-osterholz.de/portal/meldungen/landkreis-gibt-nochmals-allgemeine-hinweise-zum-umgang-mit-dem-coronavirus-901005077-21000.html?rubrik=901000054,20,,,,,,,,,,,,,,,
Ostholstein,Kreis,4,"https://www.kreis-oh.de/Service-Navigation/Start/index.php?object=tx,2454.18562.1&NavID=2454.255",4,,,,,,,,,,,,,,,
Ostprignitz-Ruppin,Landkreis,0,https://www.ostprignitz-ruppin.de/,1,,,,,,,,,,,,,,,
Paderborn,Kreis,52,https://www.kreis-paderborn.de/kreis_paderborn/aktuelles/pressemitteilungen/ausschuesse-abgesat.php,59,,,,,,,,,,,,,,,
Passau,Kreisfreie Stadt,3,http://www.passau.de/default.aspx?ID=e553c8db-27d4-46fa-8c54-f0cace69cfe9,15,,,,,,,,,,,,,,,
Passau,Landkreis,15,https://www.landkreis-passau.de/landkreis-verwaltung-politik/aktuelles/aktuelle-meldungen/,15,,,,,,,,,,,,,,,
Peine,Landkreis,8,"https://www.landkreis-peine.de/Quicknavigation/Start/Neue-Coronaf%C3%A4lle-im-Landkreis-Peine.php?object=tx,2555.5&ModID=7&FID=2555.6498.1",8,,,,,,,,,,,,,,,
Pfaffenhofen a.d. Ilm,Landkreis,11,https://www.landkreis-pfaffenhofen.de/LANDRATSAMT/Geschaeftsverteilung/Geschaeftsverteilungsplan.aspx?view=~/kxp/orgdata/default&orgid=85ae92ca-8b38-4d78-90ab-dfc06520a763,16,,,,,,,,,,,,,,,
Pforzheim,Stadtkreis,7,"https://www.enzkreis.de/Quicknavigation/Start/Gesundheitsamt-informiert-%C3%BCber-das-neue-Coronavirus-SARS-CoV-2-18-best%C3%A4tigte-F%C3%A4lle-in-Pforzheim-und-im-Enzkreis.php?object=tx,2891.6&ModID=7&FID=2891.1978.1",7,,,,,,,,,,,,,,,
Pinneberg,Kreis,27,https://www.kreis-pinneberg.de/Coronavirus.html,54,,,,,,,,,,,,,,,
Pirmasens,Kreisfreie Stadt,0,https://www.pirmasens-land.de/vg_pirmasens_land/Aktuelles/Aktuelle%20Elterninformation%20zur%20Schlie%C3%9Fung%20der%20Kindertagesst%C3%A4tten%20in%20Rheinland-Pfalz/,0,,,,,,,,,,,,,,,
Plön,Kreis,6,https://www.kreis-ploen.de/B%C3%BCrgerservice/Informationen-zum-Coronavirus,6,,,,,,,,,,,,,,,
Potsdam,Kreisfreie Stadt,13,https://www.potsdam.de/177-potsdam-schliesst-kneipen-und-kinos-regelungen-fuer-gaststaetten,17,,,,,,,,,,,,,,,
Potsdam-Mittelmark,Landkreis,8,https://www.potsdam-mittelmark.de/de/aktuelles-termine/neues-aus-dem-landkreis/aktuelles/?tx_ttnews%5Btt_news%5D=886&cHash=210c04036e2c7639dedc03c272700cd1,14,,,,,,,,,,,,,,,
Prignitz,Landkreis,0,https://www.landkreis-prignitz.de/de/aktuelles/index.php,1,,,,,18/03/2020 19:35,,,,,,,,,,
Rastatt,Landkreis,39,https://www.landkreis-rastatt.de/site/kreis-rastatt/get/documents_E937746122/kreis-rastatt/Objekte/02_Landratsamt/pdf-Dateien/Gesundheitsamt/CORONA_Grafische%20Darstellung%20Landkreis%20Rastatt%20und%20Stadtkreis%20Baden-Baden.pdf,58,,,,,,,,,,,,,,,
Ravensburg,Landkreis,70,"https://www.schwaebische.de/landkreis/landkreis-ravensburg/ravensburg_artikel,-schon-70-f%C3%A4lle-warum-die-corona-regeln-im-kreis-ravensburg-besonders-streng-sind-_arid,11201157.html",93,5.0,,,,18.03.2020 19:45,https://www.rv.de/Startseite,,,,,,,,,
Recklinghausen,Kreis,63,https://www.kreis-re.de/Inhalte/Buergerservice/Gesundheit_und_Ernaehrung/Infektionsschutz/Coronavirus.asp,70,,,,,,,,,,,,,,,
Regen,Landkreis,18,https://www.landkreis-regen.de/informationen-zum-thema-coronavirus/,20,,,,,,,,,,,,,,,
Regensburg,Kreisfreie Stadt,17,https://www.regensburg.de/aktuelles/coronavirus,38,,,,,,,,,,,,,,,
Regensburg,Landkreis,19,https://www.landkreis-regensburg.de/unser-landkreis/aktuelles/coronavirus/,27,,,,,,,,,,,,,,,
Region Hannover,Landkreis,138,https://www.hannover.de/Leben-in-der-Region-Hannover/Verwaltungen-Kommunen/Die-Verwaltung-der-Region-Hannover/Region-Hannover/Aktuelle-Informationen-zum-Coronavirus-der-Region-Hannover,198,,,,,18.03.2020 14:05,,,,,,,,,,
Regionalverband Saarbrücken,Landkreis,27,https://www.regionalverband-saarbruecken.de/presse/nachricht-startseite/news/aktuell-27-bestaetigte-coronavirus-erkrankte-im-regionalverband/?tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=dbd9b39722210833eabe8e14303aafd1,61,,,,,,https://www.saarland.de/SID-9933E942-F677190A/59841_254585.htm,,,,,,,,,
Rems-Murr-Kreis,Landkreis,54,https://www.rems-murr-kreis.de/jugend-gesundheit-soziales/gesundheit/coronavirus-aktuelle-informationen/,68,,,,,18.03.2020 18:15,https://www.rems-murr-kreis.de/jugend-gesundheit-soziales/gesundheit/coronavirus-aktuelle-informationen/,,,,,,,,,
Remscheid,Kreisfreie Stadt,15,https://remscheid.de/pressearchiv/meldungen-2020/03-maerz/146380100000143530.php,15,,,,,,,,,,,,,,,
Rendsburg-Eckernförde,Kreis,13,https://www.kreis-rendsburg-eckernfoerde.de/service/aktuelles-coronavirus/,13,,,,,,,,,,,,,,,
Reutlingen,Landkreis,43,https://www.kreis-reutlingen.de/de/Aktuelles/Landkreis-aktuell/Landkreis-aktuell?view=publish&item=article&id=1909,43,,,,,,,,,,,,,,,
Rhein-Erft-Kreis,Kreis,89,https://www.rhein-erft-kreis.de/coronavirus,89,,,,,,,,,,,,,,,
Rhein-Hunsrück-Kreis,Landkreis,28,https://www.kreis-sim.de/Aktuelles/Informationen-zum-Coronavirus/,33,,,,,18.03.2020 16:00,https://www.kreis-sim.de/Aktuelles/Informationen-zum-Coronavirus/,@melittamann68,,,,,,,,
Rhein-Kreis Neuss,Kreis,50,https://www.rhein-kreis-neuss.de/de/verwaltung-politik/pressemeldungen/2020/174-aktuell-44-infektionen-mit-dem-coronavirus-im-rhein-kreis-neuss.html,50,,,,,,,,,,,,,,,
Rhein-Lahn-Kreis,Landkreis,15,https://www.rhein-lahn-kreis.de/aktuelles/corona/corona-aktueller-stand-15-3/,26,,,,,18/03/2020 16:30,https://www.rhein-lahn-kreis.de/aktuelles/corona/corona-aktueller-stand-18-3/,,,,,,,,,
